All,Todos
"Use for Promo Rule Conditions","Usar Como Condição nas Regras de Promoção"
"Allow HTML Tags on Storefront","Permitir Tags HTML"
"Visible on Catalog Pages on Storefront","Visível na Página do Produto"
"Used in Product Listing","Visível na Listagem de Produtos"
"Depends on design theme","Depende do tema"
"Used for Sorting in Product Listing","Usado Para Ordenar na Página de Produto"
"Enable WYSIWYG","Enable WYSIWYG"
"Allow HTML Tags on Frontend","Allow HTML Tags on Frontend"
"Visible on Catalog Pages on Frontend","Visible on Catalog Pages on Frontend"
Gallery,Gallery
"System Properties","System Properties"
"Data Type for Saving in Database","Data Type for Saving in Database"
Text,Text
Varchar,Varchar
Static,Static
Datetime,Datetime
Decimal,Decimal
Integer,Integer
"Globally Editable","Globally Editable"
"Attribute Information","Informações do Atributo"
Properties,Propriedades
"Manage Labels","Gerenciar Títulos"
"Storefront Properties","Propriedades de Vitrine"
Visible,Visível
Searchable,Buscável
Comparable,Comparável
"Delete Selected Group","Excluir Selecionado"
"Delete Attribute Set","Delete Attribute Set"
"You are about to delete all products in this set. ' 'Are you sure you want to delete this attribute set?","You are about to delete all products in this set. ' 'Are you sure you want to delete this attribute set?"
"Save Attribute Set","Save Attribute Set"
"New Set Name","New Set Name"
"Edit Attribute Set '%1'","Edit Attribute Set '%1'"
Empty,Vazio
"Add Attribute","Novo Atributo"
"Add New Group","Add New Group"
"Add Group","Add Group"
"Edit Set Name","Edit Set Name"
"For internal use","Para uso interno"
"Based On","Baseado Em"
"Add New Attribute Set","Novo"
"Add New Set","Add New Set"
"Attribute Sets","Grupos de Atributo"
"Product Templates","Product Templates"
"Product Template","Product Template"
"Close Window","Close Window"
"New Product","Novo Produto"
"Save & Edit","Salvar e Editar"
"Save & New","Salvar e Criar Novo"
"Save & Duplicate","Savar e Duplicar"
"Save & Close","Savar e Fechar"
Attributes,Atributos
Change,Trocar
"Advanced Inventory","Estoque Avançado"
Websites,Websites
"Products Information","Products Information"
"Category Name","Nome da Categoria"
"Parent Category","Categoria Pai"
"If there are no custom parent categories, please use the default parent category. You can reassign the category at any time in <a href=""%1"" target=""_blank"">Products > Categories</a>.",Se não houver categorias use Default Category. Você pode mudar as categorias a qualquer momento em <a href=""%1"" target=""_blank"">Produtos > Categorias</a>."
"We saved the price alert subscription.","We saved the price alert subscription."
"We saved the stock notification.","We saved the stock notification."
"There are no customers for this alert.","There are no customers for this alert."
"Subscribe Date","Subscribe Date"
"Last Notified","Last Notified"
"Send Count","Send Count"
"New Attribute","New Attribute"
"Attribute Set","Grupo de Atributo"
"Add New Option","Nova Opção"
"Import Options","Importar Opções"
"Add New Row","Nova Linha"
"Delete Row","Apagar Linha"
"Tier Pricing","Tier Pricing"
"Default Price","Default Price"
"Add Group Price","Add Group Price"
"ALL GROUPS","TODOS"
"NOT LOGGED IN","SEM LOGIN"
"Add Tier","Add Tier"
"Default Values","Valores Padrão"
"Related Products","Produtos Relacionados"
Up-sells,Up-sells
Cross-sells,Cross-sells
"Size for %1","Size for %1"
"Watermark File for %1","Watermark File for %1"
"Position of Watermark for %1","Position of Watermark for %1"
"Name in %1","Name in %1"
"Notify Low Stock RSS","RSS de Estoque Baixo"
"Change status","Mudar status"
"Update Attributes","Atualizar Atributos"
"Update attributes","Atualizar atributos"
"Click here or drag and drop to add images.","Clique aqui ou arraste imagens para cá."
"Delete image","Excluir Imagem"
"Delete Image","Excluir Imagem"
"Make Base","Make Base"
Hidden,Hidden
"Image Management","Image Management"
"start typing to search category","digite o nome da categoria"
"New Category","Nova Categoria"
"Add New Images","Adicionar Nova Imagem"
"Inc. Tax","Inc. Tax"
lbs,lbs
"Add New Search Term","Novo"
"Save Search","Salvar"
"Delete Search","Excluir"
"Edit Search '%1'","Editar '%1'"
"New Search","Novo"
"Search Information","Search Information"
"Number of results","Número de Resultados"
"Number of results (For the last time placed)","Número de Resultados (da última vez)"
"For the last time placed.","Da última pesquisa feita."
"Number of Uses","Número de Usos"
"Synonym For","Synonym For"
"Will make search for the query above return results for this search","Will make search for the query above return results for this search"
"ex. http://domain.com","ex. http://dominio.com.br"
"Display in Suggested Terms","Exibir em Sugestão de Termos"
"Go to Home Page","Go to Home Page"
"%1 RSS Feed","%1 RSS Feed"
"Products Comparison List","Products Comparison List"
AM,AM
PM,PM
Categories,Categorias
"Manage Catalog Categories","Manage Catalog Categories"
"Manage Categories","Manage Categories"
"Attribute ""%1"" is required.","Attribute ""%1"" is required."
"Unable to save the category","Unable to save the category"
"You saved the category.","You saved the category."
"There was a category move error.","There was a category move error."
"There was a category move error %1","There was a category move error %1"
"You deleted the category.","You deleted the category."
"Something went wrong while trying to delete the category.","Something went wrong while trying to delete the category."
"This product no longer exists.","This product no longer exists."
"Unable to save product","Unable to save product"
"You saved the product.","Produto salvo."
"SKU for product %1 has been changed to %2.","SKU for product %1 has been changed to %2."
"You duplicated the product.","You duplicated the product."
"Please select product(s).","Please select product(s)."
"A total of %1 record(s) have been deleted.","Total de %1 registro(s) excluído(s)."
"A total of %1 record(s) have been updated.","Total de %1 registro(s) atualizado(s)."
"Something went wrong while updating the product(s) status.","Something went wrong while updating the product(s) status."
"Please make sure to define SKU values for all processed products.","Please make sure to define SKU values for all processed products."
"A total of %1 record(s) were updated.","A total of %1 record(s) were updated."
"Something went wrong while updating the product(s) attributes.","Something went wrong while updating the product(s) attributes."
"Please select products for attributes update.","Please select products for attributes update."
"Manage Product Attributes","Manage Product Attributes"
"This attribute no longer exists.","This attribute no longer exists."
"This attribute cannot be edited.","This attribute cannot be edited."
"Edit Product Attribute","Edit Product Attribute"
"An attribute with this code already exists.","An attribute with this code already exists."
"Attribute with the same code (%1) already exists.","Attribute with the same code (%1) already exists."
"Attribute Set with name '%1' already exists.","Attribute Set with name '%1' already exists."
"Something went wrong saving the attribute.","Something went wrong saving the attribute."
"Attribute code ""%1"" is invalid. Please use only letters (a-z), ' 'numbers (0-9) or underscore(_) in this field, first character should be a letter.","Attribute code ""%1"" is invalid. Please use only letters (a-z), ' 'numbers (0-9) or underscore(_) in this field, first character should be a letter."
"You can't update your attribute.","Não foi possível salvar o atributo."
"You saved the product attribute.","Atributo salvo."
"This attribute cannot be deleted.","Este atributo não pode ser excluído."
"The product attribute has been deleted.","The product attribute has been deleted."
"We can't find an attribute to delete.","We can't find an attribute to delete."
"A group with the same name already exists.","A group with the same name already exists."
"Something went wrong while saving this group.","Something went wrong while saving this group."
"Manage Attribute Sets","Manage Attribute Sets"
"New Set","New Set"
"Manage Product Sets","Manage Product Sets"
"This attribute set no longer exists.","This attribute set no longer exists."
"You saved the attribute set.","Salvo com sucesso."
"An error occurred while saving the attribute set.","An error occurred while saving the attribute set."
"New Attribute Set","Novo Grupo de Atributo"
"New Product Template","New Product Template"
"The attribute set has been removed.","The attribute set has been removed."
"An error occurred while deleting this set.","An error occurred while deleting this set."
"Search Terms","Termos de Busca"
"This search no longer exists.","This search no longer exists."
"Edit Search","Edit Search"
"You already have an identical search term query.","You already have an identical search term query."
"Something went wrong while saving the search query.","Something went wrong while saving the search query."
"You deleted the search.","You deleted the search."
"We can't find a search term to delete.","We can't find a search term to delete."
"Please select catalog searches.","Please select catalog searches."
"You added product %1 to the comparison list.","You added product %1 to the comparison list."
"You removed product %1 from the comparison list.","You removed product %1 from the comparison list."
"You cleared the comparison list.","You cleared the comparison list."
"Something went wrong  clearing the comparison list.","Something went wrong  clearing the comparison list."
"To see product price, add this item to your cart. You can always remove it later.","To see product price, add this item to your cart. You can always remove it later."
"See price before order confirmation.","See price before order confirmation."
"The product is not loaded.","The product is not loaded."
"Invalid attribute %1","Invalid attribute %1"
Grid,Grid
List,List
"Product is not loaded","Product is not loaded"
"Bad controller interface for showing product","Bad controller interface for showing product"
"Sorry, but we can't move the category because we can't find the new parent category you selected.","Sorry, but we can't move the category because we can't find the new parent category you selected."
"Sorry, but we can't move the category because we can't find the new category you selected.","Sorry, but we can't move the category because we can't find the new category you selected."
"We can't perform this category move operation because the parent category matches the child category.","We can't perform this category move operation because the parent category matches the child category."
"The value of attribute ""%1"" must be unique.","The value of attribute ""%1"" must be unique."
"Default Product Listing Sort by does not exist in Available Product Listing Sort By.","Default Product Listing Sort by does not exist in Available Product Listing Sort By."
"No layout updates","Usar padrão"
"Block after Info Column","Depois da Coluna de Informação do Produto"
"Product Info Column","Na Coluna de Informação do Produto"
"Products only","Apenas produtos"
"Static block only","Apenas bloco estático"
"Static block and products","Bloco estático e produto"
"Please select a static block.","Informe um bloco estático."
frontend_label,frontend_label
"-- Please Select a Category --","-- Informe a categoria --"
"Grid Only","Apenas Grade"
"List Only","Apenas Lista"
"Grid (default) / List","Grade (padrão) / Lista"
"List (default) / Grid","Lista (padrão) / Grade"
"Automatic (equalize price ranges)","Automatic (equalize price ranges)"
"Automatic (equalize product counts)","Automatic (equalize product counts)"
Manual,Manual
"Product Thumbnail Itself","Product Thumbnail Itself"
"Parent Product Thumbnail","Parent Product Thumbnail"
"12h AM/PM","12h AM/PM"
24h,24h
Stretch,Stretch
Tile,Tile
Top/Left,Top/Left
Top/Right,Top/Right
Bottom/Left,Bottom/Left
Bottom/Right,Bottom/Right
Center,Center
"Could not rebuild index for undefined product","Could not rebuild index for undefined product"
"Bad value was supplied.","Bad value was supplied."
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes."" ""Currently there are %1\$d of them."" ""Please reduce the number of filterable/sortable attributes in order to use this module","The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes."" ""Currently there are %1\$d of them."" ""Please reduce the number of filterable/sortable attributes in order to use this module"
"Unsupported product type ""%1"".","Unsupported product type ""%1""."
"Index product and categories URL Rewrites","Index product and categories URL Rewrites"
"The category must be an instance of \Magento\Catalog\Model\Category.","The category must be an instance of \Magento\Catalog\Model\Category."
"Please correct the category.","Please correct the category."
"The attribute model is not defined.","The attribute model is not defined."
Category,Categoria
"%1 - %2","%1 - %2"
"The filter must be an object. Please set correct filter.","The filter must be an object. Please set correct filter."
"%1 and above","%1 ou maior"
"Clear Price","Clear Price"
"The filters must be an array.","The filters must be an array."
"We found a duplicate website group price customer group.","We found a duplicate website group price customer group."
"Group price must be a number greater than 0.","Group price must be a number greater than 0."
"The image does not exist.","The image does not exist."
"Please correct the image file type.","Please correct the image file type."
"We couldn't move this file: %1.","We couldn't move this file: %1."
"We couldn't copy file %1. Please delete media with non-existing images and try again.","We couldn't copy file %1. Please delete media with non-existing images and try again."
"Please enter a number 0 or greater in this field.","Please enter a number 0 or greater in this field."
"The value of attribute ""%1"" must be set","The value of attribute ""%1"" must be set"
"SKU length should be %1 characters maximum.","SKU length should be %1 characters maximum."
"The From Date value should be less than or equal to the To Date value.","The From Date value should be less than or equal to the To Date value."
"We found a duplicate website, tier price, customer group and quantity.","We found a duplicate website, tier price, customer group and quantity."
"Use config","Use config"
"In Cart","In Cart"
"Before Order Confirmation","Before Order Confirmation"
"On Gesture","On Gesture"
"We can't find the image file.","We can't find the image file."
"Index product attributes for layered navigation building","Index product attributes for layered navigation building"
"The option type to get group instance is incorrect.","The option type to get group instance is incorrect."
"Select type options required values rows.","Select type options required values rows."
"Please specify date required option(s).","Please specify date required option(s)."
"Please specify time required option(s).","Please specify time required option(s)."
"Please specify the product's required option(s).","Please specify the product's required option(s)."
"The option instance type in options group is incorrect.","The option instance type in options group is incorrect."
"The product instance type in options group is incorrect.","The product instance type in options group is incorrect."
"The configuration item option instance in options group is incorrect.","The configuration item option instance in options group is incorrect."
"The configuration item instance in options group is incorrect.","The configuration item instance in options group is incorrect."
"The BuyRequest instance in options group is incorrect.","The BuyRequest instance in options group is incorrect."
"We couldn't add the product to the cart because of an option validation issue.","We couldn't add the product to the cart because of an option validation issue."
"The file you uploaded is larger than %1 Megabytes allowed by server","The file you uploaded is larger than %1 Megabytes allowed by server"
"The file '%1' for '%2' has an invalid extension.","The file '%1' for '%2' has an invalid extension."
"Maximum allowed image size for '%1' is %2x%3 px.","Maximum allowed image size for '%1' is %2x%3 px."
"The file '%1' you uploaded is larger than the %2 megabytes allowed by our server.","The file '%1' you uploaded is larger than the %2 megabytes allowed by our server."
px.,px.
"The file options format is not valid.","The file options format is not valid."
"Some of the selected item options are not currently available.","Some of the selected item options are not currently available."
"The text is too long.","The text is too long."
"We can't create writeable directory ""%1"".","We can't create writeable directory ""%1""."
"The file upload failed.","The file upload failed."
"The product has required options.","The product has required options."
"Something went wrong while processing the request.","Something went wrong while processing the request."
"Not Visible Individually","Não Exibir Individualmente"
"Catalog, Search","Catalogo, Busca"
"Something went wrong removing products from the websites.","Something went wrong removing products from the websites."
"Something went wrong adding products to websites.","Something went wrong adding products to websites."
"Attribute '%1' is locked. ","Attribute '%1' is locked. "
"Do not change the scope. ","Do not change the scope. "
"We found an unknown EAV indexer type ""%1"".","We found an unknown EAV indexer type ""%1""."
"A product type is not defined for the indexer.","A product type is not defined for the indexer."
"Something went wrong saving the URL rewite.","Something went wrong saving the URL rewite."
"Multiple Select","Seleção Multipla"
Dropdown,Dropdown
"Media Image","Imagem"
"Visual Swatch","Amostra de Imagem"
Swatch,Amostra
"Choose a color","Escolha uma cor"
"Upload a file","Enviar arquivo"
"Add Swatch","Adicionar Amostra"
"Text Swatch","Amostra de Texto"
"Manage Swatch (Values of Your Attribute)","Configurar Amostras (serão os valores do seu atributo)"
"This is used internally. Make sure you don\'t use spaces or more than %1 symbols.","Usado internamente. Não use espaços ou mais de %1 caracteres."
"Update Product Preview Image","Atualiza a Imagem do Produto"
"Use Product Image for Swatch if Possible","Usa Imagem do Produto como Amostra se Possível"
"Filtering by this attribute will update the product image on catalog page","A imagem do produto irá trocar quando esse atributo for selecionado na página do produto"
"Allows use fallback logic for replacing swatch image with product swatch or base image","Permite trocar a imagem de amostra pela imagem base do produto"
"Please specify either a category or a product, or both.","Please specify either a category or a product, or both."
"A category object is required for determining the product request path.","A category object is required for determining the product request path."
"As low as:","As low as:"
"Are you sure you want to delete this category?","Are you sure you want to delete this category?"
"ID: %1","ID: %1"
"Set root category for this store in the <a href=""%1"">configuration</a>.","Set root category for this store in the <a href=""%1"">configuration</a>."
"Collapse All","Recolher Tudo"
"Expand All","Expandir Tudo"
"Please confirm site switching. All data that hasn't been saved will be lost.","Please confirm site switching. All data that hasn't been saved will be lost."
"Manage Titles (Size, Color, etc.)","Gerenciar Títulos (Tamanho, Cor, etc.)"
"Manage Options (values of your attribute)","Manage Options (values of your attribute)"
"Is Default","É Padrão"
"Add Option","Nova Opção"
"Sort Option","Sort Option"
"Use in Search","Usar na Busca"
"Search Weight","Peso da Busca"
"Visible in Advanced Search","Visível na Busca Avançada"
"Comparable on Storefront","Usar Para Comparação"
Groups,Grupos
"Double click on a group to rename it","Double click on a group to rename it"
"Unassigned Attributes","Atributos Não Associados"
"A name is required.","A name is required."
"This group contains system attributes. Please move system attributes to another group and try again.","This group contains system attributes. Please move system attributes to another group and try again."
"Please enter a new group name.","Please enter a new group name."
"An attribute group named ""/name/"" already exists"".","An attribute group named ""/name/"" already exists""."
"We're unable to complete this request.","We're unable to complete this request."
"You cannot remove system attributes from this set.","You cannot remove system attributes from this set."
"Custom Options","Opções Personalizadas"
"This is a required option.","This is a required option."
"Field is not complete","Field is not complete"
"Allowed file extensions to upload","Allowed file extensions to upload"
"Maximum image width","Maximum image width"
"Maximum image height","Maximum image height"
"Maximum number of characters:","Máximo de caracteres:"
"Product online","Produto online"
"Product offline","Produto offline"
"Product online status","Product online status"
"Manage Stock","Gerenciar Estoque"
"Minimum Qty for Item's Status to be Out of Stock","Minimum Qty for Item's Status to be Out of Stock"
"Qty Uses Decimals","Usar Casas Decimais"
Backorders,Backorders
"Enable Qty Increments","Enable Qty Increments"
"Qty Increments","Qty Increments"
"In Stock","Em Estoque"
"Out of Stock","Fora de Estoque"
"In stock","Em Estoque"
"Out of stock","Fora de Estoque"
"Add Product To Websites","Add Product To Websites"
"Remove Product From Websites","Remove Product From Websites"
"Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.","Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store."
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Bundle with dynamic pricing cannot include custom defined options. Options will not be saved."
"Delete Custom Option","Delete Custom Option"
"Sort Custom Options","Sort Custom Options"
"Allowed File Extensions","Allowed File Extensions"
"Maximum Image Size","Maximum Image Size"
"%1 <span>x</span> %2 <span>px.</span>","%1 <span>x</span> %2 <span>px.</span>"
"Please leave blank if it is not an image.","Please leave blank if it is not an image."
"Sort Custom Option","Sort Custom Option"
"Max Characters","Max Caracteres"
"Customer Group","Grupo"
"Customer Groups","Grupos"
"Customer Group:","Grupo:"
"Delete Group Price","Excluir Grupo"
"Item Price","Preço"
"and above","ou maior"
"Delete Tier","Delete Tier"
"Product In Websites","Disponivel nos Seguintes Websites"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store."
"(Copy data from: %1)","(Copy data from: %1)"
"Remove Image","Remove Image"
"Alt Text","Alt Text"
Role,Role
"Hide from Product Page","Esconder da página de produto"
"Close panel","Close panel"
"Regular Price:","Preço Original:"
"Special Price:","Preço Promocional:"
"Special Price","Preço Promocional"
"Product Alerts","Alertas de Produtos"
"Qty for Item's Status to Become Out of Stock","Qty for Item's Status to Become Out of Stock"
"Can be Divided into Multiple Boxes for Shipping","Can be Divided into Multiple Boxes for Shipping"
"Basic Settings","Informações Básicas"
"Advanced Settings","Configurações Avançadas"
"Select Product Actions","Select Product Actions"
"Price as configured:","Price as configured:"
"Click for price","Click for price"
"What's this?","What's this?"
"Buy %1 for: ","Buy %1 for: "
"Buy %1 for %2","Buy %1 for %2"
each,each
and,and
save,save
"Actual Price","Actual Price"
"Shop By","Refine sua busca"
"Shopping Options","Filtros"
"Compare Products","Comparar Produtos"
"1 item","1 item"
"%1 items","%1 itens"
"%1 Items","%1 Itens"
"Print This Page","Print This Page"
"Remove Product","Remove Product"
"Add to Wishlist","Add to Wishlist"
"You have no items to compare.","Sem itens para comparar."
"Are you sure you would like to remove this item from the compare products?","Are you sure you would like to remove this item from the compare products?"
"Are you sure you would like to remove all products from your comparison?","Are you sure you would like to remove all products from your comparison?"
"Remove This Item","Remove This Item"
Compare,Compare
"Clear All","Limpar todos"
Prev,Prev
"There are no products matching the selection.","There are no products matching the selection."
"Add to Compare","Add to Compare"
"Learn More","Saiba Mais"
"You may also be interested in the following product(s)","You may also be interested in the following product(s)"
"More Choices:","Produtos Semelhantes:"
"New Products","Produtos Novos"
"Check items to add to the cart or","Marque items para adicionar ao carrinho ou"
"select all","Selecionar Tudo"
"View as","View as"
"Sort By","Ordenar Por"
"Set Ascending Direction","Set Ascending Direction"
"Set Descending Direction","Set Descending Direction"
"Items %1-%2 of %3","Items %1-%2 of %3"
"%1 Item","%1 Item"
"%1 Item(s)","%1 Item(s)"
Show,Show
"Additional Information","Additional Information"
"More Views","More Views"
"Click on image to view it full sized","Click on image to view it full sized"
"Click on image to zoom","Click on image to zoom"
"Email to a Friend","Email para Amigos"
Details,Details
Template,Modelo
"File extension not known or unsupported type.","File extension not known or unsupported type."
"Configure Product","Configure Product"
"Select type of option.","Select type of option."
"Please add rows to option.","Please add rows to option."
"Select Product","Escolha o Produto"
"Choose existing category.","Escolher categoria existente."
"Create Category","Criar Categoria"
"unselect all","Remover seleção"
"Maximal Depth","Maximal Depth"
"Anchor Custom Text","Anchor Custom Text"
"Anchor Custom Title","Anchor Custom Title"
"Product Fields Auto-Generation","Geração Automática de Campos de Produtos"
"Mask for SKU","Mask for SKU"
"Use {{name}} as Product Name placeholder","Use {{name}} as Product Name placeholder"
"Mask for Meta Title","Mask for Meta Title"
"Mask for Meta Keywords","Mask for Meta Keywords"
"Use {{name}} as Product Name or {{sku}} as Product SKU placeholders","Use {{name}} as Product Name or {{sku}} as Product SKU placeholders"
"Mask for Meta Description","Mask for Meta Description"
"Use {{name}} and {{description}} as Product Name and Product Description placeholders","Use {{name}} and {{description}} as Product Name and Product Description placeholders"
Frontend,Frontend
"List Mode","List Mode"
"Products per Page on Grid Allowed Values","Products per Page on Grid Allowed Values"
Comma-separated.,Comma-separated.
"Products per Page on Grid Default Value","Products per Page on Grid Default Value"
"Must be in the allowed values list","Must be in the allowed values list"
"Products per Page on List Allowed Values","Products per Page on List Allowed Values"
"Products per Page on List Default Value","Products per Page on List Default Value"
"Use Flat Catalog Category","Use Flat Catalog Category"
"Use Flat Catalog Product","Use Flat Catalog Product"
"Product Listing Sort by","Product Listing Sort by"
"Allow All Products per Page","Allow All Products per Page"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown","Whether to show ""All"" option in the ""Show X Per Page"" dropdown"
"Allow Dynamic Media URLs in Products and Categories","Allow Dynamic Media URLs in Products and Categories"
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance."
"Product Image Placeholders","Espaço Reservado das Imagens de Produtos (Placeholder)"
"Search Engine Optimization","SEO"
"Category URL Suffix","Category URL Suffix"
"You need to refresh the cache.","You need to refresh the cache."
"Product URL Suffix","Product URL Suffix"
"Use Categories Path for Product URLs","Use Categories Path for Product URLs"
"Create Permanent Redirect for URLs if URL Key Changed","Create Permanent Redirect for URLs if URL Key Changed"
"Page Title Separator","Separador do Título da Página"
"Use Canonical Link Meta Tag For Categories","Use Canonical Link Meta Tag For Categories"
"Use Canonical Link Meta Tag For Products","Use Canonical Link Meta Tag For Products"
"Catalog Price Scope","Escopo"
"This defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","This defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"")."
"Category Top Navigation","Navegação da Categoria Principal"
"Date & Time Custom Options","Opções de Data e Hora Personalizadas"
"Use JavaScript Calendar","Use JavaScript Calendar"
"Date Fields Order","Date Fields Order"
"Time Format","Time Format"
"Year Range","Year Range"
"Please use a four-digit year format.","Please use a four-digit year format."
"Product Image Watermarks","Marcas D'agua nas Imagens dos Produtos"
"Watermark Default Size","Watermark Default Size"
"Watermark Opacity, Percent","Watermark Opacity, Percent"
Watermark,Watermark
"Watermark Position","Watermark Position"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Use Static URLs for Media Content in WYSIWYG for Catalog"
"This applies only to catalog products and categories. Media content will be inserted into the editor as a static URL. Media content is not updated if the system configuration base URL changes.","This applies only to catalog products and categories. Media content will be inserted into the editor as a static URL. Media content is not updated if the system configuration base URL changes."
"Minimum Advertised Price","Minimum Advertised Price"
"Enable MAP","Enable MAP"
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the front end.","<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the front end."
"Display Actual Price","Display Actual Price"
"Default Popup Text Message","Default Popup Text Message"
"Default ""What's This"" Text Message","Default ""What's This"" Text Message"
"Product Flat Data","Product Flat Data"
"Reorganize EAV product structure to flat structure","Reorganize EAV product structure to flat structure"
"Category Flat Data","Category Flat Data"
"Reorganize EAV category structure to flat structure","Reorganize EAV category structure to flat structure"
"Indexed category/products association","Indexed category/products association"
"Product Categories","Product Categories"
"Indexed product/categories association","Indexed product/categories association"
"Product Price","Product Price"
"Index product prices","Index product prices"
"Catalog New Products List","Lista de Produtos Novos"
"List of Products that are set as New","List of Products that are set as New"
"Display Type","Display Type"
"All products - recently added products, New products - products marked as new","All products - recently added products, New products - products marked as new"
"All products","All products"
"New products","Produtos Novos"
"Display Page Control","Exibir Navegação"
"Display Product Options In","Exibição das Opções do Produto"
"Number of Products per Page","Number of Products per Page"
"Number of Products to Display","Quantidade de Produtos"
"New Products Grid Template","New Products Grid Template"
"New Products List Template","New Products List Template"
"New Products Images and Names Template","New Products Images and Names Template"
"New Products Names Only Template","New Products Names Only Template"
"New Products Images Only Template","New Products Images Only Template"
"Cache Lifetime (Seconds)","Tempo de Cache(em segundos)"
"86400 by default, if not set. To refresh instantly, clear the Blocks HTML Output cache.","Padrão o 86400 (24 horas). Para atualizar antes disso limpe o cache Blocks HTML Output."
"Catalog Product Link","Link para Produto"
"Catalog Products List","Lista de Produtos"
"Link to a Specified Product","Link to a Specified Product"
"If empty, the Product Name will be used","If empty, the Product Name will be used"
"Product Link Block Template","Product Link Block Template"
"Product Link Inline Template","Product Link Inline Template"
"Catalog Category Link","Link para Categoria"
"Link to a Specified Category","Link to a Specified Category"
"If empty, the Category Name will be used","If empty, the Category Name will be used"
"Category Link Block Template","Category Link Block Template"
"Category Link Inline Template","Category Link Inline Template"
Set,Grupo
none,nenhum
Overview,Overview
"Field ""%1"" was not found in DO ""%2"".","Field ""%1"" was not found in DO ""%2""."
"Is Active","Ativo"
"URL Key","URL"
"Description","Descrição"
"Image","Imagem"
"Page Title","Título da Página"
