"Shopping Cart","Carrinho de Compras"
"We'll send your order confirmation here.","Enviaremos a confirmação da compra para este email."
"Ship Here","Usar Este"
Payment,Pagamento
"My billing and shipping address are the same","Meu endereço de cobrança e entrega são os mesmos"
"We'll email you an order confirmation with details and tracking info.","Em breve você receberá um email com a confirmação do pedido e as informações de rastreamento."
"You can track your order status by creating an account.","Você pode ver o status do seu pedido caso crie uma conta."
"You already have an account with us. Sign in or continue as guest.","Você já possui uma conta. Faça login ou continue como visitante."
"Estimate Tax","Estimativa de taxa"
"Your order number is: %1.","O número do seu pedido é: %1."
"Guest checkout is disabled.", "Você precisa estar logado para fazer uma compra"
"Unable to place order. Please try again later.","Não foi possivel efetuar sua compra, verifique as informações ou tente novamente mais tarde"
"A letter with further instructions will be sent to your email.","Foi enviado um e-mail para você com as instruções para continuar o cadastro."
"You used coupon code ""%1"".","Você utilizou o cupom ""%1""."
"Success Page","Página de Sucesso"
