Close,Fechar
"We don't recognize this file extension.","Não reconhementos a extenção desse arquivo."
"We cannot detect a size.","Não pudemos detectar o tamanho."
"HTML Head","HTML Head"
"Favicon Icon","Favicon Icon"
"Allowed file types: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Not all browsers support all these formats!","Arquivos permitidos: ICO, PNG, GIF, JPG, JPEG, APNG, SVG. Nem todos os navegadores suportam todos esses formatos!"
"Default Title","Título padrão"
"Title Prefix","Prefixo de Título"
"Title Suffix","Sufixo de Título"
"Default Description","Descrição Padrão"
"Default Keywords","Palavras-chave Padrão"
"Miscellaneous Scripts","Scripts variados"
"This will be included before head closing tag in page HTML.","Isso será incluido antes do fechamento da tag head."
"Display Demo Store Notice","Exibir aviso de loja demonstração"
"Search Engine Robots","Motores de Busca"
"Default Robots","Indexação Padrão"
"Edit custom instruction of robots.txt File","Editar instruções do robots.txt"
"Reset to Defaults","Resetar para o padrão"
"This action will delete your custom instructions and reset robots.txt file to system's default settings.","Isso vai deletar suas instruções e resetar o robots.txt do sistema."
"Welcome Text","Texto de bem-vindo"
Footer,Rodapé
Copyright,Copyright
"Miscellaneous HTML","HTML variados"
"This will be displayed just before body closing tag.","Isso será exibido logo antes do fechamento da tag body."
"Default welcome msg!","Mensagem padrão de bem-vindo"
"&copy; 2015 Magento Demo Store. All Rights Reserved.","&copy; 2015 Loja Demonstração Magento. Todos os Direitos Reservados."
"1 column","Uma coluna"
"2 columns with left bar","Duas colunas com barra à esquerda"
"2 columns with right bar","Duas colunas com barra à direita"
"3 columns","Três columas"
"Skip to content","Pular para o conteúdo"
"Invalid regular expression: ""%1"".","Expressão regular inválida: ""%1""."
"Start date cannot be greater than end date.","Data inicial não pode ser maior que a data final."
"Your design change for the specified store intersects with another one, please specify another date range.","Suas mudanças de design para uma loja específica coincidem com outra loja, favor especificar outra data."
Copy,Copiar
"Circular-reference in theme inheritance detected for ""%1""","Circular-reference in theme inheritance detected for ""%1"""
"This will be displayed just before the body closing tag.","Será inserido antes de fechar a tag body"
